
Lists of 115 third-party dependencies.
     (The Apache Software License, Version 2.0) Aether :: API (org.sonatype.aether:aether-api:1.7 - http://aether.sonatype.org/aether-api/)
     (The Apache Software License, Version 2.0) Plexus :: Default Container (org.codehaus.plexus:plexus-container-default:1.7.1 - http://codehaus-plexus.github.io/plexus-containers/plexus-container-default/)
     (The Apache Software License, Version 2.0) Plexus Cipher: encryption/decryption Component (org.sonatype.plexus:plexus-cipher:1.4 - http://spice.sonatype.org/plexus-cipher)
     (The Apache Software License, Version 2.0) Plexus Classworlds (org.codehaus.plexus:plexus-classworlds:2.2.3 - http://plexus.codehaus.org/plexus-classworlds/)
     (The Apache Software License, Version 2.0) Plexus Common Utilities (org.codehaus.plexus:plexus-utils:3.1.0 - http://codehaus-plexus.github.io/plexus-utils/)
     (The Apache Software License, Version 2.0) Plexus I18N Component (org.codehaus.plexus:plexus-i18n:1.0-beta-7 - http://plexus.codehaus.org/plexus-components/plexus-i18n)
     (The Apache Software License, Version 2.0) Plexus Interpolation API (org.codehaus.plexus:plexus-interpolation:1.14 - http://plexus.codehaus.org/plexus-components/plexus-interpolation)
     (The Apache Software License, Version 2.0) Plexus Security Dispatcher Component (org.sonatype.plexus:plexus-sec-dispatcher:1.3 - http://spice.sonatype.org/plexus-sec-dispatcher)
     (The Apache Software License, Version 2.0) Plexus Velocity Component (org.codehaus.plexus:plexus-velocity:1.2 - http://codehaus-plexus.github.io/plexus-components/plexus-velocity/)
     (The Apache Software License, Version 2.0) Sisu - Guice (org.sonatype.sisu:sisu-guice:2.1.7 - http://forge.sonatype.com/sisu-guice/)
     (The Apache Software License, Version 2.0) Sisu - Inject (JSR330 bean support) (org.sonatype.sisu:sisu-inject-bean:1.4.2 - http://sisu.sonatype.org/sisu-inject/guice-bean/sisu-inject-bean/)
     (The Apache Software License, Version 2.0) Sisu - Inject (Plexus bean support) (org.sonatype.sisu:sisu-inject-plexus:1.4.2 - http://sisu.sonatype.org/sisu-inject/guice-bean/guice-plexus/sisu-inject-plexus/)
     (The MIT License) SLF4J API Module (org.slf4j:slf4j-api:1.7.25 - http://www.slf4j.org)
     (The Apache Software License, Version 2.0) SnakeYAML (org.yaml:snakeyaml:1.17 - http://www.snakeyaml.org)
     (The Apache Software License, Version 2.0) Spring AOP (org.springframework:spring-aop:4.3.13.RELEASE - https://github.com/spring-projects/spring-framework)
     (The Apache Software License, Version 2.0) Spring Beans (org.springframework:spring-beans:4.3.13.RELEASE - https://github.com/spring-projects/spring-framework)
     (The Apache Software License, Version 2.0) Spring Boot (org.springframework.boot:spring-boot:1.5.9.RELEASE - http://projects.spring.io/spring-boot/)
     (The Apache Software License, Version 2.0) Spring Boot AutoConfigure (org.springframework.boot:spring-boot-autoconfigure:1.5.9.RELEASE - http://projects.spring.io/spring-boot/)
     (The Apache Software License, Version 2.0) Spring Boot Configuration Processor (org.springframework.boot:spring-boot-configuration-processor:1.5.9.RELEASE - http://projects.spring.io/spring-boot/)
     (The Apache Software License, Version 2.0) Spring Boot Logging Starter (org.springframework.boot:spring-boot-starter-logging:1.5.9.RELEASE - http://projects.spring.io/spring-boot/)
     (The Apache Software License, Version 2.0) Spring Boot Starter (org.springframework.boot:spring-boot-starter:1.5.9.RELEASE - http://projects.spring.io/spring-boot/)
     (The Apache Software License, Version 2.0) Spring Boot Tomcat Starter (org.springframework.boot:spring-boot-starter-tomcat:1.5.9.RELEASE - http://projects.spring.io/spring-boot/)
     (The Apache Software License, Version 2.0) Spring Boot Web Starter (org.springframework.boot:spring-boot-starter-web:1.5.9.RELEASE - http://projects.spring.io/spring-boot/)
     (The Apache Software License, Version 2.0) Spring Context (org.springframework:spring-context:4.3.13.RELEASE - https://github.com/spring-projects/spring-framework)
     (The Apache Software License, Version 2.0) Spring Core (org.springframework:spring-core:4.3.13.RELEASE - https://github.com/spring-projects/spring-framework)
     (The Apache Software License, Version 2.0) Spring Data Core (org.springframework.data:spring-data-commons:1.13.9.RELEASE - http://www.spring.io/spring-data/spring-data-commons)
     (The Apache Software License, Version 2.0) Spring Expression Language (SpEL) (org.springframework:spring-expression:4.3.13.RELEASE - https://github.com/spring-projects/spring-framework)
     (The Apache Software License, Version 2.0) Spring Transaction (org.springframework:spring-tx:4.3.13.RELEASE - https://github.com/spring-projects/spring-framework)
     (The Apache Software License, Version 2.0) Spring Web (org.springframework:spring-web:4.3.13.RELEASE - https://github.com/spring-projects/spring-framework)
     (The Apache Software License, Version 2.0) Spring Web MVC (org.springframework:spring-webmvc:4.3.13.RELEASE - https://github.com/spring-projects/spring-framework)
     (The Apache Software License, Version 1.1) sslext (sslext:sslext:1.2-0 - no url defined)
     (The Apache Software License, Version 2.0) Struts Core (org.apache.struts:struts-core:1.3.8 - http://struts.apache.org)
     (The Apache Software License, Version 2.0) Struts Taglib (org.apache.struts:struts-taglib:1.3.8 - http://struts.apache.org)
     (The Apache Software License, Version 2.0) Struts Tiles (org.apache.struts:struts-tiles:1.3.8 - http://struts.apache.org)
     (The Apache Software License, Version 2.0) tomcat-annotations-api (org.apache.tomcat:tomcat-annotations-api:8.5.23 - http://tomcat.apache.org/)
     (The Apache Software License, Version 2.0) tomcat-embed-core (org.apache.tomcat.embed:tomcat-embed-core:8.5.23 - http://tomcat.apache.org/)
     (The Apache Software License, Version 2.0) tomcat-embed-el (org.apache.tomcat.embed:tomcat-embed-el:8.5.23 - http://tomcat.apache.org/)
     (The Apache Software License, Version 2.0) tomcat-embed-websocket (org.apache.tomcat.embed:tomcat-embed-websocket:8.5.23 - http://tomcat.apache.org/)
     (The Apache Software License, Version 2.0) Validator (commons-validator:commons-validator:1.3.1 - http://jakarta.apache.org/commons/${pom.artifactId.substring(8)}/)
     (The Apache Software License, Version 2.0) VelocityTools (org.apache.velocity:velocity-tools:2.0 - http://velocity.apache.org/tools/devel/)
     (The Apache Software License, Version 2.0) Xerces2-j (xerces:xercesImpl:2.11.0 - https://xerces.apache.org/xerces2-j/)
     (The Apache Software License, Version 2.0) (The SAX License) (The W3C License) XML Commons External Components XML APIs (xml-apis:xml-apis:1.4.01 - http://xml.apache.org/commons/components/external/)
